#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"
MUG		="countries/Mughalistan.txt"
NEJ		="countries/Nejd.txt"
OMA		="countries/Oman.txt"
PER		="countries/Persia.txt"
YEM		="countries/Yemen.txt"

# India
HND 	="countries/India.txt"
AWA		="countries/Awadh.txt"
BAS		="countries/Bastar.txt"
BER		="countries/Beroda.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PAN		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
WIA		="countries/Wiang Chhan.txt"
PHI		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
GXI		="countries/Guangxi Clique.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"
IMP		="countries/Jap Imperor.txt"
TKG		="countries/Tokugawa.txt"
TNT		="countries/Tannu Tuva.txt"


# North America
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHE		="countries/Cherokee.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
CUB		="countries/Cuba.txt"
DES		="countries/Deseret.txt"
DOM		="countries/Dominican Republic.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAI		="countries/Haiti.txt"
HAW		="countries/Hawaii.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MTC		="countries/Metis Confederacy.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
UCA		="countries/United States of Central America.txt"
PUE		="countries/Puerto Rico.txt"
JAM		="countries/Jamaica.txt"
TDT		="countries/Trinidad and Tobago.txt"
COD		="countries/Commonwealth of Dominica.txt"
STL		="countries/Saint Lucia.txt"
STV		="countries/Saint Vincent and the Grenadines.txt"
BAR		="countries/Barbados.txt"
GRN		="countries/Grenada.txt"
ANT		="countries/Antigua and Barbuda.txt"
STK		="countries/Saint Kitts and Nevis.txt"
MSR		="countries/Montserrat.txt"
CUR		="countries/Curacao.txt"
ARU		="countries/Aruba.txt"
CAY		="countries/Cayman Islands.txt"
GDL		="countries/Guadeloupe.txt"
MAR		="countries/Martinique.txt"


# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"


# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"


#new for 1.2
ISR		="countries/Israel.txt"
BYZ		="countries/Byzantium.txt"
ICL		="countries/Iceland.txt"
BAB		="countries/Babylonia.txt"

#new for AHD
TPG		="countries/Taiping.txt"

# Cliques of China
GOM		="countries/Kuomintang.txt"
ANU		="countries/Anhui.txt"
ZHI		="countries/Zhili.txt"

# New Nations&Balance Mod

ABK     = "countries/Abkhazia.txt"
AKH     = "countries/Astrakhan.txt"
ALT     = "countries/Altay.txt"
AMZ     = "countries/Amazon.txt"
ANG     = "countries/Angola.txt"
ARA     = "countries/Aragon.txt"
ARB     = "countries/Arabia.txt"
ASR     = "countries/Asir.txt"
ASS     = "countries/Assam.txt"
BEN     = "countries/Bengalia.txt"
BHR     = "countries/Bahrein.txt"
BKL     = "countries/Baykal.txt"
BLK     = "countries/Blackearth.txt"
BLT     = "countries/Baltica.txt"
BLZ     = "countries/Beliz.txt"
BOE     = "countries/Boer Federation.txt"
BRG     = "countries/Burgundia.txt"
BRY     = "countries/Buryatia.txt"
BRT     = "countries/Breizh.txt"
BSK     = "countries/Bashkiria.txt"
BSQ     = "countries/Basque Country.txt"
CAS     = "countries/Castilla.txt"
CAU		= "countries/Caucas.txt"
CEY 	= "countries/Ceylon.txt"
CHA		= "countries/Champagne.txt"
CHO		= "countries/Choshu.txt"
CHV		= "countries/Chuvashia.txt"
COR     = "countries/Corsica.txt"
CRC     = "countries/Circassia.txt"
CSC     = "countries/Cascadia.txt"
DAG     = "countries/Dagestan.txt"
DJI     = "countries/Djibuti.txt"
DUR     = "countries/Durrani.txt"
ENL		= "countries/England.txt"
ERI		= "countries/Eritrea.txt"
ETS     = "countries/East Timor.txt"
EZO     = "countries/Ezo.txt"
FER     = "countries/Ferrara.txt"
FRR     = "countries/Faroe.txt"
GAL     = "countries/Galicia.txt"
GAM     = "countries/Gambia.txt"
GCL     = "countries/Gran Columbia.txt"
GRA     = "countries/Granada.txt"
GRL     = "countries/Greenland.txt"
GUY     = "countries/Guyana.txt"
ICH     = "countries/Chechnya.txt"
IDF     = "countries/Ile-de-France.txt"
IDL     = "countries/Idel Ural.txt"
IDO     = "countries/Indonesia.txt"
INK     = "countries/Inkeri.txt"
IOR     = "countries/Iordania.txt"
KAZ     = "countries/Kazakhstan.txt"
KEN     = "countries/Kenya.txt"
KER     = "countries/Cornwall.txt"
KLM     = "countries/Kalmykia.txt"
KMI 	= "countries/Komi.txt"
KNM     = "countries/Kanem-Bornu.txt"
KOS     = "countries/Kosovo.txt"
KOZ	    = "countries/Cossacia.txt"
KRL 	= "countries/Karelia.txt"
KUR	    = "countries/Kurdistan.txt"
KWT	    = "countries/Kuwait.txt"
KYR     = "countries/Kyrgyzstan.txt"
LEB     = "countries/Lebanon.txt"
LIV     = "countries/Libya.txt"
MAL     = "countries/Mali.txt"
MAV     = "countries/Mavritania.txt"
MCD     = "countries/Macedonia.txt"
MEN     = "countries/Mengjiang.txt"
MGR     = "countries/Maghreb.txt"
MLD     = "countries/Maldives.txt"
MLT     = "countries/Malta.txt"
NMR     = "countries/Narjan Mar.txt" 
NRD     = "countries/Nordrussia.txt"
NRM     = "countries/Normandy.txt"
OCC     = "countries/Occitania.txt"
ORN     = "countries/Orenburje.txt"
OSE     = "countries/Osetia.txt"
PMR     = "countries/Pomerania.txt"
PRI     = "countries/Primorye.txt"
QAT     = "countries/Qatar.txt"
RHE     = "countries/Rheinland.txt"
RYU     = "countries/Ryukyu.txt"
SAC     = "countries/Sacuma.txt"
SEN     = "countries/Senegal.txt"
SEP     = "countries/Sepoy.txt"
SIB     = "countries/Siberia.txt"
SLS     = "countries/Silesia.txt"
SOM     = "countries/Somali.txt"
SUD     = "countries/Sudan.txt"
SYR	    = "countries/Syria.txt"
TAJ     = "countries/Tajikistan.txt"
TAT     = "countries/Tataria.txt"
TIR     = "countries/Tirol.txt"
TKD     = "countries/Takeda.txt"
TKM     = "countries/Turkmenistan.txt"
TNT	    = "countries/Tannu Tuva.txt"
TOS	    = "countries/Tosu.txt"
TRK	    = "countries/Turkestan.txt"
WHA     = "countries/Whales.txt"
UDM     = "countries/Udmurtia.txt"
UGH     = "countries/Uighuria.txt"
URA     = "countries/Ural.txt"
UZB     = "countries/Uzbekistan.txt"
YAK     = "countries/Yakutia.txt"
YGR     = "countries/Yugra.txt"
ZLS     = "countries/Zalesye.txt"

# Latinoamerican Mod

PBC		= "countries/Peru-Bolivian Confederation.txt"
LOU		= "countries/Louisiana.txt"
LAP		= "countries/La-Plata.txt"
RGS		= "countries/Rio Grande do Sul.txt"

# NNM Africa

ARO		= "countries/Aro.txt"
ASH		= "countries/Ashanti.txt"
BUG		= "countries/Buganda.txt"
CLA		= "countries/Calabar.txt"
DAH		= "countries/Dahomey.txt"
DAM		= "countries/Damagaram.txt"
DAR		= "countries/Darfur.txt"
MAS		= "countries/Massina.txt"
MOS		= "countries/Mossi.txt"
MOZ		= "countries/Mozambique.txt"
OYO		= "countries/Oyo.txt"
SUA		= "countries/Suazi.txt"

# NASH section

NNN		= "countries/Convert.txt"
